mol_id,PKI,0,1,2,3,5,8,9,10,19,20,21,30,31,32,54,74,75,76,100,101,102,106
460,9.2839966563652,16.191,6.288,1.624,0.672,0.147,0.473,0.393,0.257,0.286,0.416,0.394,0.36,0.355,0.205,0.153,0.351,0.546,0.616,0.375,0.365,0.307,0.505
461,9.42021640338319,20.809,6.825,1.773,0.708,0.142,0.503,0.467,0.321,0.392,0.526,0.25,0.446,0.44,0.209,0.24,0.442,0.702,0.263,0.43,0.389,0.365,0.469
462,9.55284196865778,24.579,5.888,1.717,0.764,0.143,0.545,0.409,0.315,0.603,0.421,0.233,0.548,0.372,0.2,0.195,0.558,0.646,0.283,0.423,0.419,0.373,0.496
463,9.481486060122112,22.061,6.853,1.681,0.721,0.143,0.586,0.416,0.306,0.451,0.426,0.275,0.523,0.371,0.215,0.251,0.527,0.595,0.216,0.436,0.384,0.37,0.446
464,9.221848749616356,33.442,8.303,2.056,0.763,0.139,0.628,0.413,0.422,0.469,0.44,0.438,0.526,0.408,0.33,0.299,0.481,0.514,0.56,0.487,0.449,0.421,0.518
465,8.721246399047171,42.103,4.933,2.189,0.855,0.138,0.616,0.374,0.315,0.613,0.393,0.342,0.556,0.37,0.228,0.196,0.747,0.478,0.385,0.435,0.45,0.385,0.537
466,9.10790539730952,15.847,7.183,1.783,0.639,0.151,0.445,0.471,0.268,0.301,0.385,0.521,0.353,0.387,0.259,0.22,0.349,0.467,0.447,0.395,0.402,0.333,0.421
467,9.214670164989233,18.422,5.954,1.282,0.718,0.149,0.488,0.43,0.33,0.348,0.42,0.384,0.388,0.381,0.247,0.218,0.412,0.513,0.472,0.416,0.384,0.339,0.466
468,8.939302159646388,26.412,6.787,1.098,0.77,0.145,0.491,0.431,0.297,0.339,0.438,0.533,0.398,0.4,0.256,0.224,0.338,0.642,0.448,0.406,0.437,0.351,0.476
469,8.838631997765026,30.805,5.506,2.038,0.803,0.142,0.548,0.381,0.376,0.405,0.439,0.189,0.478,0.373,0.241,0.273,0.407,0.521,0.252,0.435,0.344,0.364,0.393
471,8.872895201635192,16.596,5.699,2.578,0.667,0.145,0.544,0.454,0.349,0.448,0.48,0.115,0.471,0.418,0.189,0.24,0.491,0.501,0.15,0.449,0.348,0.359,0.381
472,9.2839966563652,27.608,4.897,0.828,0.828,0.143,0.487,0.4,0.356,0.419,0.407,0.176,0.435,0.366,0.191,0.227,0.472,0.422,0.241,0.414,0.334,0.331,0.378
473,8.903089986991944,30.16,5.148,1.794,0.813,0.141,0.539,0.391,0.302,0.467,0.431,0.464,0.491,0.367,0.236,0.188,0.497,0.591,0.502,0.411,0.454,0.365,0.53
474,9.397940008672036,23.563,6.043,1.831,0.75,0.147,0.477,0.386,0.38,0.36,0.428,0.456,0.396,0.371,0.295,0.286,0.341,0.549,0.416,0.414,0.414,0.354,0.435
475,9.67778070526608,27.152,5.037,1.814,0.799,0.145,0.483,0.381,0.256,0.326,0.501,0.418,0.428,0.392,0.209,0.16,0.412,0.497,0.543,0.374,0.415,0.343,0.484
476,9.207608310501746,19.606,5.322,1.846,0.732,0.145,0.503,0.468,0.336,0.412,0.427,0.164,0.464,0.375,0.232,0.273,0.5,0.388,0.233,0.436,0.335,0.357,0.374
477,9.142667503568733,21.722,6.888,1.511,0.721,0.145,0.499,0.397,0.352,0.38,0.417,0.582,0.455,0.352,0.312,0.302,0.47,0.562,0.37,0.416,0.46,0.373,0.467
478,9.318758762624412,33.343,5.051,1.81,0.829,0.139,0.482,0.377,0.288,0.377,0.388,0.359,0.457,0.342,0.208,0.174,0.492,0.412,0.606,0.383,0.375,0.336,0.503
479,9.193820026016112,32.644,7.072,1.788,0.787,0.14,0.574,0.371,0.355,0.404,0.42,0.431,0.48,0.387,0.264,0.214,0.46,0.607,0.648,0.433,0.418,0.377,0.572
480,9.2518119729938,26.204,6.456,1.455,0.768,0.139,0.579,0.407,0.454,0.476,0.51,0.262,0.517,0.413,0.283,0.312,0.492,0.765,0.326,0.48,0.416,0.404,0.528
481,9.30102999566398,22.768,7.212,1.384,0.726,0.142,0.601,0.45,0.3,0.421,0.507,0.435,0.494,0.442,0.232,0.201,0.477,0.703,0.472,0.45,0.455,0.389,0.551
482,9.508638306165729,31.543,5.574,1.611,0.814,0.14,0.603,0.413,0.369,0.497,0.409,0.341,0.57,0.389,0.23,0.209,0.566,0.545,0.575,0.462,0.416,0.396,0.562
483,9.397940008672036,36.799,4.655,1.998,0.847,0.138,0.551,0.382,0.369,0.447,0.415,0.471,0.503,0.357,0.299,0.277,0.493,0.568,0.413,0.434,0.444,0.387,0.491
484,9.508638306165729,31.84,5.24,1.894,0.817,0.142,0.528,0.411,0.312,0.378,0.485,0.482,0.444,0.408,0.267,0.238,0.43,0.642,0.479,0.417,0.449,0.373,0.517
485,9.167491087293763,15.277,5.365,1.141,0.701,0.149,0.504,0.45,0.376,0.459,0.453,0.326,0.454,0.398,0.283,0.31,0.495,0.414,0.383,0.443,0.413,0.378,0.431
486,9.022276394711152,17.406,7.529,1.433,0.66,0.146,0.552,0.442,0.301,0.357,0.466,0.503,0.432,0.417,0.248,0.203,0.376,0.681,0.504,0.432,0.442,0.366,0.52
487,9.387216143280265,36.663,5.692,0.9,0.848,0.14,0.549,0.376,0.373,0.407,0.442,0.23,0.47,0.368,0.219,0.244,0.442,0.656,0.301,0.433,0.36,0.352,0.467
488,9.67778070526608,27.994,6.041,1.74,0.782,0.144,0.492,0.338,0.384,0.368,0.409,0.505,0.449,0.311,0.301,0.284,0.439,0.597,0.417,0.405,0.427,0.354,0.484
489,9.602059991327964,23.997,5.997,1.561,0.76,0.144,0.511,0.4,0.342,0.397,0.43,0.527,0.463,0.353,0.29,0.272,0.487,0.596,0.402,0.418,0.451,0.368,0.495
490,9.67778070526608,27.592,8.557,1.468,0.733,0.144,0.493,0.402,0.231,0.391,0.434,0.434,0.448,0.393,0.208,0.17,0.51,0.433,0.488,0.375,0.42,0.35,0.477
491,9.522878745280336,30.265,4.213,2.232,0.824,0.14,0.543,0.389,0.397,0.438,0.44,0.339,0.474,0.364,0.264,0.244,0.523,0.471,0.518,0.443,0.405,0.367,0.504
492,9.4089353929735,38.092,5.064,1.374,0.855,0.139,0.584,0.349,0.366,0.478,0.425,0.366,0.525,0.345,0.239,0.214,0.535,0.636,0.57,0.433,0.423,0.37,0.58
493,9.4089353929735,33.174,4.145,2.12,0.841,0.14,0.536,0.383,0.316,0.417,0.439,0.435,0.468,0.365,0.246,0.206,0.469,0.625,0.439,0.412,0.43,0.36,0.511
494,9.309803919971486,35.418,4.752,1.764,0.845,0.14,0.588,0.353,0.324,0.49,0.391,0.355,0.53,0.351,0.224,0.195,0.518,0.59,0.47,0.422,0.412,0.368,0.526
495,9.161150909262744,49.497,5.967,1.114,0.875,0.138,0.55,0.375,0.33,0.52,0.424,0.451,0.527,0.376,0.251,0.256,0.545,0.684,0.413,0.418,0.465,0.385,0.547
496,9.161150909262744,59.153,6.762,1.444,0.878,0.134,0.546,0.283,0.389,0.504,0.338,0.386,0.525,0.296,0.272,0.281,0.528,0.53,0.452,0.406,0.409,0.364,0.503
497,9.075720713938118,48.68,4.47,2.362,0.877,0.134,0.598,0.333,0.344,0.565,0.395,0.234,0.588,0.308,0.218,0.232,0.602,0.599,0.294,0.425,0.398,0.372,0.498
498,9.309803919971486,32.645,5.769,3.348,0.782,0.136,0.603,0.371,0.348,0.551,0.413,0.287,0.561,0.374,0.263,0.25,0.601,0.671,0.283,0.44,0.417,0.399,0.518
499,9.080921907623926,51.377,4.949,1.808,0.884,0.134,0.598,0.353,0.367,0.598,0.428,0.313,0.598,0.361,0.249,0.252,0.628,0.663,0.346,0.439,0.446,0.403,0.546
500,9.443697499232712,38.992,6.282,2.549,0.815,0.138,0.551,0.334,0.408,0.428,0.365,0.429,0.48,0.34,0.314,0.305,0.481,0.567,0.425,0.431,0.407,0.378,0.491
501,9.387216143280265,45.324,5.219,1.532,0.87,0.135,0.588,0.358,0.339,0.531,0.416,0.411,0.553,0.35,0.256,0.249,0.582,0.664,0.41,0.429,0.453,0.386,0.552
502,9.356547323513812,30.512,5.833,1.202,0.813,0.137,0.526,0.475,0.454,0.435,0.428,0.261,0.479,0.405,0.274,0.317,0.487,0.595,0.379,0.485,0.375,0.386,0.487
503,9.275724130399212,39.585,6.213,1.269,0.841,0.137,0.606,0.463,0.42,0.515,0.495,0.373,0.565,0.441,0.275,0.28,0.552,0.698,0.444,0.496,0.461,0.427,0.564
504,9.721246399047171,24.462,6.925,2.04,0.732,0.144,0.516,0.396,0.28,0.396,0.387,0.51,0.448,0.359,0.264,0.247,0.421,0.542,0.347,0.397,0.431,0.357,0.437
505,9.154901959985745,36.579,4.649,1.885,0.848,0.138,0.583,0.364,0.425,0.546,0.401,0.248,0.565,0.336,0.283,0.306,0.529,0.539,0.301,0.457,0.398,0.394,0.457
506,9.229147988357855,38.51,6.375,1.338,0.833,0.138,0.6,0.384,0.366,0.504,0.432,0.409,0.547,0.355,0.272,0.277,0.545,0.7,0.391,0.45,0.448,0.391,0.545
507,9.431798275933003,26.705,5.243,1.648,0.795,0.143,0.488,0.404,0.293,0.431,0.41,0.467,0.459,0.354,0.236,0.187,0.397,0.562,0.431,0.395,0.436,0.35,0.463
508,9.4089353929735,32.933,7.727,1.35,0.784,0.14,0.586,0.335,0.25,0.509,0.372,0.299,0.543,0.34,0.181,0.154,0.512,0.401,0.528,0.39,0.393,0.355,0.48
509,9.397940008672036,36.132,6.757,1.861,0.807,0.138,0.593,0.347,0.366,0.49,0.414,0.448,0.536,0.367,0.288,0.264,0.544,0.473,0.601,0.435,0.451,0.397,0.54
510,9.259637310505756,37.159,5.071,1.406,0.852,0.138,0.596,0.378,0.338,0.471,0.46,0.44,0.537,0.374,0.261,0.259,0.519,0.642,0.45,0.437,0.457,0.39,0.537
511,9.366531544420411,42.385,4.649,1.602,0.871,0.137,0.589,0.346,0.362,0.481,0.446,0.407,0.531,0.362,0.25,0.214,0.538,0.654,0.56,0.432,0.445,0.381,0.584
512,9.337242168318426,33.074,4.496,1.725,0.842,0.141,0.526,0.304,0.379,0.478,0.435,0.345,0.509,0.317,0.26,0.239,0.479,0.382,0.675,0.403,0.419,0.362,0.512
513,9.481486060122112,39.09,4.995,1.341,0.861,0.138,0.556,0.343,0.348,0.559,0.356,0.426,0.56,0.31,0.261,0.262,0.526,0.551,0.426,0.415,0.447,0.377,0.501
514,9.494850021680094,30.547,5.283,1.215,0.825,0.142,0.53,0.367,0.41,0.452,0.381,0.356,0.477,0.344,0.269,0.277,0.486,0.474,0.414,0.436,0.396,0.364,0.458
515,8.297569463554474,23.396,6.461,1.9,0.737,0.14,0.542,0.42,0.431,0.429,0.438,0.429,0.489,0.371,0.324,0.308,0.49,0.549,0.401,0.464,0.432,0.395,0.48
516,8.381951903287908,20.191,10.1,1.846,0.628,0.143,0.524,0.464,0.304,0.452,0.478,0.415,0.477,0.439,0.248,0.246,0.467,0.628,0.4,0.431,0.449,0.388,0.498
517,9.113509274827518,32.138,4.433,2.189,0.829,0.139,0.485,0.37,0.403,0.381,0.422,0.53,0.43,0.351,0.324,0.293,0.418,0.633,0.453,0.419,0.444,0.368,0.501
518,9.387216143280265,28.895,7.429,2.223,0.75,0.142,0.552,0.377,0.395,0.46,0.402,0.396,0.485,0.38,0.279,0.253,0.492,0.556,0.604,0.441,0.419,0.381,0.551
519,8.97061622231479,29.32,5.685,1.62,0.801,0.142,0.473,0.344,0.316,0.342,0.42,0.35,0.401,0.345,0.23,0.199,0.39,0.43,0.622,0.378,0.371,0.325,0.481
520,9.080921907623926,23.493,6.456,0.708,0.766,0.147,0.448,0.425,0.278,0.359,0.448,0.4,0.402,0.39,0.227,0.228,0.427,0.525,0.399,0.384,0.402,0.34,0.45
521,9.142667503568733,20.953,7.786,1.79,0.686,0.145,0.458,0.422,0.398,0.348,0.471,0.346,0.415,0.414,0.284,0.276,0.433,0.412,0.509,0.426,0.389,0.371,0.451
522,8.94692155651658,14.924,5.707,1.771,0.666,0.149,0.466,0.411,0.257,0.275,0.422,0.469,0.347,0.394,0.219,0.166,0.342,0.531,0.587,0.378,0.389,0.32,0.487
523,8.863279432843592,16.046,6.829,1.518,0.658,0.147,0.459,0.372,0.364,0.296,0.35,0.36,0.356,0.344,0.277,0.253,0.352,0.326,0.656,0.398,0.335,0.326,0.445
524,8.943095148663527,17.315,6.581,1.147,0.691,0.148,0.502,0.419,0.3,0.318,0.487,0.394,0.386,0.409,0.235,0.22,0.396,0.594,0.407,0.407,0.4,0.343,0.466
525,9.602059991327964,32.886,5.474,1.747,0.82,0.141,0.545,0.351,0.346,0.397,0.418,0.415,0.456,0.351,0.266,0.268,0.409,0.642,0.415,0.414,0.41,0.358,0.488
527,9.346787486224656,29.998,5.601,1.783,0.802,0.142,0.579,0.356,0.337,0.403,0.435,0.383,0.495,0.347,0.244,0.215,0.439,0.692,0.413,0.424,0.407,0.362,0.514
528,9.1249387366083,18.088,5.329,2.102,0.709,0.143,0.517,0.436,0.383,0.388,0.473,0.299,0.442,0.422,0.273,0.271,0.419,0.475,0.372,0.445,0.387,0.379,0.422
529,9.18045606445813,24.554,5.647,1.796,0.767,0.143,0.592,0.417,0.391,0.39,0.483,0.465,0.48,0.418,0.293,0.278,0.435,0.656,0.461,0.467,0.446,0.397,0.517
530,9.2518119729938,23.943,5.49,1.873,0.765,0.142,0.576,0.44,0.292,0.395,0.56,0.419,0.476,0.461,0.229,0.195,0.451,0.714,0.46,0.436,0.458,0.389,0.542
531,9.031517051446064,27.07,5.564,1.352,0.796,0.142,0.593,0.395,0.353,0.398,0.462,0.434,0.49,0.375,0.271,0.267,0.456,0.7,0.402,0.447,0.431,0.379,0.519
532,9.065501548756432,32.152,6.452,1.921,0.793,0.139,0.54,0.379,0.29,0.362,0.435,0.502,0.448,0.376,0.269,0.253,0.46,0.565,0.412,0.403,0.433,0.364,0.479
533,9.522878745280336,30.651,5.856,1.284,0.811,0.142,0.55,0.375,0.338,0.46,0.411,0.283,0.509,0.35,0.233,0.252,0.518,0.536,0.339,0.421,0.385,0.364,0.464
534,8.97061622231479,26.182,6.13,1.135,0.783,0.145,0.506,0.378,0.316,0.393,0.426,0.611,0.444,0.36,0.297,0.233,0.357,0.626,0.463,0.4,0.477,0.367,0.482
535,9.468521082957745,35.234,5.161,1.397,0.843,0.14,0.554,0.355,0.333,0.481,0.416,0.339,0.516,0.342,0.217,0.186,0.458,0.611,0.549,0.414,0.412,0.358,0.54
536,9.4089353929735,34.332,5.057,1.827,0.833,0.141,0.535,0.407,0.301,0.377,0.471,0.435,0.441,0.408,0.249,0.206,0.447,0.559,0.606,0.415,0.428,0.366,0.538
537,8.97469413473523,16.572,9.839,1.887,0.586,0.147,0.533,0.48,0.25,0.364,0.401,0.558,0.425,0.442,0.265,0.252,0.392,0.572,0.396,0.421,0.441,0.377,0.454
538,8.906578314837764,17.025,4.985,2.186,0.704,0.147,0.488,0.403,0.446,0.377,0.453,0.263,0.41,0.389,0.31,0.351,0.402,0.404,0.344,0.446,0.364,0.369,0.383
539,9.292429823902063,38.256,7.257,1.821,0.808,0.136,0.62,0.487,0.332,0.551,0.461,0.352,0.583,0.458,0.248,0.212,0.587,0.606,0.507,0.479,0.454,0.43,0.567
540,9.397940008672036,51.291,4.557,1.395,0.896,0.135,0.571,0.33,0.347,0.482,0.4,0.526,0.531,0.313,0.288,0.27,0.545,0.673,0.416,0.416,0.469,0.377,0.545
541,8.892790030352131,19.611,6.953,2.124,0.684,0.143,0.526,0.419,0.398,0.383,0.502,0.602,0.45,0.406,0.385,0.374,0.379,0.797,0.4,0.447,0.496,0.414,0.525
542,9.040958607678906,35.806,4.504,2.887,0.829,0.137,0.532,0.365,0.45,0.441,0.416,0.506,0.489,0.347,0.36,0.331,0.486,0.679,0.433,0.449,0.454,0.398,0.533
543,9.397940008672036,30.04,5.751,1.106,0.814,0.141,0.565,0.379,0.397,0.491,0.421,0.366,0.526,0.35,0.262,0.271,0.479,0.607,0.365,0.447,0.426,0.38,0.484
544,9.42021640338319,33.255,5.42,1.366,0.831,0.14,0.587,0.347,0.376,0.466,0.389,0.347,0.522,0.331,0.257,0.268,0.497,0.602,0.354,0.437,0.401,0.37,0.484
545,9.060480747381382,25.23,5.147,0.971,0.805,0.144,0.538,0.4,0.404,0.417,0.446,0.377,0.466,0.371,0.295,0.319,0.424,0.509,0.351,0.447,0.413,0.377,0.428
546,8.88941028970075,19.811,5.267,3.705,0.688,0.142,0.58,0.395,0.381,0.474,0.527,0.162,0.514,0.406,0.245,0.29,0.472,0.559,0.207,0.452,0.388,0.388,0.413
547,8.482804102050025,25.273,8.245,0.816,0.736,0.143,0.496,0.45,0.369,0.392,0.447,0.202,0.42,0.418,0.227,0.252,0.35,0.687,0.31,0.438,0.347,0.355,0.449
548,9.55284196865778,35.734,4.254,1.28,0.866,0.14,0.503,0.361,0.422,0.385,0.417,0.271,0.44,0.344,0.26,0.305,0.417,0.504,0.357,0.429,0.358,0.348,0.426
549,9.30102999566398,43.888,4.724,1.211,0.881,0.137,0.566,0.34,0.379,0.45,0.412,0.428,0.506,0.33,0.278,0.281,0.499,0.668,0.419,0.428,0.43,0.371,0.529
550,9.236572006437065,38.12,4.875,2.069,0.846,0.138,0.57,0.36,0.372,0.468,0.459,0.155,0.518,0.357,0.213,0.262,0.503,0.601,0.209,0.434,0.361,0.362,0.438
551,9.1249387366083,38.614,4.886,1.519,0.858,0.139,0.551,0.365,0.379,0.437,0.438,0.346,0.485,0.373,0.251,0.223,0.465,0.654,0.532,0.431,0.407,0.37,0.551
552,8.835647144215564,16.926,7.051,2.799,0.632,0.144,0.534,0.39,0.438,0.357,0.454,0.527,0.439,0.359,0.398,0.431,0.387,0.657,0.368,0.454,0.446,0.399,0.471
553,8.774690718274137,20.103,4.85,1.042,0.773,0.147,0.515,0.399,0.35,0.346,0.442,0.342,0.417,0.382,0.244,0.251,0.407,0.386,0.434,0.422,0.377,0.348,0.409
554,8.761953896871205,23.194,7.015,2.023,0.72,0.143,0.52,0.399,0.315,0.342,0.465,0.468,0.435,0.39,0.274,0.254,0.367,0.557,0.427,0.411,0.425,0.367,0.45
556,9.443697499232712,35.635,4.716,1.256,0.856,0.139,0.58,0.309,0.297,0.471,0.486,0.277,0.519,0.347,0.19,0.169,0.5,0.444,0.521,0.395,0.411,0.352,0.488
557,9.229147988357855,38.467,4.966,1.129,0.863,0.138,0.568,0.353,0.351,0.458,0.411,0.298,0.508,0.336,0.23,0.238,0.489,0.62,0.337,0.424,0.389,0.358,0.482
559,9.221848749616356,34.179,6.087,1.549,0.817,0.138,0.611,0.367,0.38,0.507,0.446,0.343,0.556,0.36,0.251,0.258,0.546,0.692,0.393,0.453,0.432,0.389,0.544
560,8.769551078621726,15.682,6.006,2.384,0.651,0.148,0.493,0.41,0.44,0.327,0.435,0.394,0.389,0.375,0.323,0.309,0.421,0.483,0.423,0.448,0.385,0.362,0.443
561,8.769551078621726,22.489,5.918,2.001,0.74,0.145,0.506,0.407,0.386,0.342,0.458,0.419,0.411,0.381,0.3,0.305,0.42,0.604,0.337,0.433,0.407,0.364,0.454
562,9.602059991327964,37.366,6.852,1.638,0.815,0.139,0.58,0.349,0.329,0.467,0.455,0.429,0.521,0.368,0.281,0.239,0.531,0.517,0.557,0.419,0.45,0.39,0.535
564,8.52432881167557,24.09,6.399,2.076,0.74,0.144,0.478,0.375,0.333,0.294,0.437,0.51,0.382,0.367,0.276,0.23,0.346,0.501,0.565,0.395,0.414,0.341,0.47
565,9.387216143280265,34.42,5.745,1.489,0.826,0.138,0.601,0.352,0.375,0.52,0.424,0.236,0.554,0.341,0.223,0.233,0.524,0.677,0.314,0.442,0.393,0.373,0.505
566,8.536107011014092,22.54,6.045,0.459,0.776,0.146,0.52,0.414,0.343,0.369,0.476,0.22,0.426,0.398,0.203,0.241,0.406,0.518,0.261,0.426,0.355,0.342,0.395
567,8.614393726401687,23.189,7.387,2.241,0.707,0.144,0.535,0.381,0.326,0.319,0.463,0.36,0.425,0.388,0.233,0.191,0.37,0.503,0.711,0.414,0.381,0.349,0.528
568,9.387216143280265,32.368,4.856,1.467,0.837,0.14,0.552,0.371,0.362,0.437,0.48,0.415,0.501,0.386,0.263,0.248,0.442,0.578,0.517,0.428,0.444,0.383,0.512
569,9.244125144327509,25.947,6.695,1.195,0.767,0.14,0.55,0.423,0.414,0.517,0.499,0.21,0.524,0.408,0.251,0.286,0.432,0.786,0.272,0.462,0.409,0.394,0.497
571,9.050609993355089,24.369,4.92,1.095,0.802,0.144,0.526,0.388,0.415,0.372,0.495,0.253,0.433,0.381,0.248,0.275,0.428,0.504,0.33,0.443,0.374,0.354,0.421
573,8.950781977329818,32.541,5.067,1.386,0.835,0.136,0.54,0.445,0.367,0.48,0.42,0.253,0.517,0.377,0.231,0.252,0.514,0.513,0.293,0.451,0.384,0.375,0.44
574,9.221848749616356,43.401,5.285,1.776,0.86,0.136,0.619,0.395,0.354,0.524,0.442,0.52,0.572,0.365,0.295,0.281,0.588,0.71,0.435,0.456,0.495,0.411,0.578
575,9.275724130399212,34.828,5.416,2.343,0.818,0.138,0.626,0.38,0.332,0.543,0.422,0.295,0.589,0.355,0.231,0.227,0.572,0.657,0.268,0.446,0.42,0.392,0.499
576,9.3767507096021,49.818,5.04,1.393,0.886,0.135,0.538,0.411,0.386,0.498,0.528,0.308,0.511,0.437,0.267,0.265,0.522,0.667,0.465,0.445,0.444,0.405,0.551
577,9.102372908709558,46.613,4.581,2.214,0.873,0.134,0.562,0.412,0.38,0.519,0.42,0.319,0.548,0.36,0.278,0.309,0.553,0.558,0.378,0.451,0.419,0.396,0.497
578,9.318758762624412,35.147,5.07,1.22,0.848,0.139,0.581,0.341,0.411,0.471,0.434,0.287,0.524,0.342,0.248,0.27,0.495,0.658,0.377,0.444,0.397,0.371,0.51
579,9.292429823902063,27.888,5.528,1.262,0.804,0.142,0.564,0.344,0.358,0.387,0.409,0.288,0.472,0.329,0.227,0.246,0.423,0.602,0.322,0.422,0.361,0.342,0.449
580,9.537602002101044,25.106,7.062,1.73,0.741,0.141,0.582,0.408,0.388,0.454,0.475,0.435,0.518,0.405,0.292,0.289,0.472,0.733,0.422,0.46,0.455,0.405,0.542
581,9.3767507096021,28.151,6.197,2.042,0.774,0.138,0.515,0.502,0.398,0.426,0.421,0.424,0.474,0.416,0.3,0.277,0.475,0.49,0.562,0.472,0.424,0.397,0.509
582,9.508638306165729,29.031,4.87,1.502,0.82,0.14,0.519,0.419,0.366,0.476,0.387,0.343,0.492,0.364,0.257,0.239,0.442,0.476,0.465,0.435,0.402,0.371,0.461
583,9.468521082957745,31.994,4.087,2.761,0.824,0.137,0.48,0.308,0.391,0.403,0.421,0.393,0.462,0.289,0.322,0.304,0.432,0.425,0.451,0.393,0.405,0.358,0.436
585,9.42021640338319,26.089,6.528,1.586,0.763,0.141,0.557,0.38,0.418,0.416,0.468,0.513,0.478,0.381,0.337,0.339,0.459,0.74,0.432,0.452,0.465,0.399,0.544
586,9.229147988357855,41.688,4.689,1.411,0.872,0.137,0.576,0.313,0.403,0.501,0.416,0.295,0.537,0.317,0.25,0.268,0.543,0.642,0.355,0.43,0.404,0.368,0.514
587,9.148741651280924,20.787,6.49,1.692,0.718,0.142,0.587,0.483,0.344,0.403,0.503,0.515,0.487,0.489,0.279,0.232,0.43,0.663,0.613,0.471,0.474,0.418,0.569
588,9.337242168318426,26.939,5.715,2.267,0.771,0.142,0.637,0.417,0.318,0.435,0.473,0.472,0.521,0.431,0.248,0.21,0.525,0.699,0.475,0.457,0.46,0.4,0.566
589,9.2839966563652,36.198,5.934,1.829,0.823,0.138,0.558,0.364,0.305,0.445,0.442,0.44,0.499,0.37,0.24,0.199,0.534,0.57,0.577,0.409,0.443,0.37,0.56
591,9.119186407719209,24.65,6.137,2.015,0.751,0.144,0.505,0.398,0.307,0.319,0.398,0.549,0.414,0.361,0.271,0.23,0.379,0.558,0.411,0.403,0.422,0.349,0.449
592,9.455931955649724,32.349,6.92,1.805,0.788,0.139,0.583,0.389,0.402,0.465,0.44,0.433,0.519,0.398,0.301,0.271,0.484,0.655,0.537,0.458,0.446,0.406,0.559
594,9.309803919971486,34.826,5.036,1.562,0.841,0.139,0.598,0.345,0.374,0.508,0.394,0.349,0.552,0.334,0.24,0.223,0.522,0.589,0.505,0.439,0.417,0.375,0.539
595,9.443697499232712,39.123,4.64,1.883,0.857,0.138,0.596,0.337,0.392,0.474,0.43,0.498,0.531,0.33,0.297,0.266,0.525,0.722,0.465,0.442,0.467,0.386,0.57
596,9.431798275933003,33.866,5.405,1.382,0.833,0.14,0.598,0.401,0.366,0.501,0.43,0.407,0.549,0.393,0.25,0.226,0.527,0.639,0.6,0.455,0.446,0.397,0.589
597,9.148741651280924,16.616,9.043,2.67,0.587,0.144,0.556,0.394,0.396,0.399,0.469,0.256,0.463,0.405,0.279,0.287,0.417,0.368,0.337,0.449,0.374,0.382,0.374
598,9.387216143280265,40.242,4.79,1.142,0.872,0.137,0.535,0.404,0.424,0.461,0.442,0.326,0.498,0.376,0.279,0.308,0.481,0.573,0.404,0.454,0.41,0.384,0.486
599,9.397940008672036,26.651,5.805,1.957,0.774,0.142,0.55,0.403,0.396,0.375,0.488,0.21,0.449,0.399,0.268,0.301,0.387,0.536,0.24,0.45,0.357,0.372,0.388
600,9.522878745280336,30.353,7.068,2.149,0.767,0.139,0.57,0.365,0.355,0.481,0.367,0.253,0.515,0.369,0.264,0.264,0.444,0.438,0.376,0.43,0.367,0.383,0.419
602,9.346787486224656,34.825,6.061,3.623,0.782,0.138,0.637,0.365,0.431,0.497,0.421,0.454,0.563,0.332,0.388,0.416,0.511,0.661,0.398,0.478,0.458,0.428,0.523
603,9.327902142064282,35.616,5.597,1.782,0.828,0.138,0.516,0.36,0.306,0.404,0.387,0.496,0.469,0.332,0.283,0.29,0.453,0.541,0.348,0.394,0.429,0.361,0.447
604,9.522878745280336,33.324,5.43,1.184,0.834,0.139,0.58,0.385,0.46,0.48,0.467,0.291,0.525,0.381,0.288,0.327,0.501,0.679,0.346,0.475,0.413,0.398,0.509
605,9.4089353929735,31.32,5.981,2.409,0.789,0.138,0.488,0.312,0.387,0.46,0.4,0.267,0.472,0.326,0.283,0.283,0.418,0.379,0.33,0.396,0.376,0.36,0.376
608,9.508638306165729,29.991,4.154,1.434,0.843,0.14,0.499,0.358,0.37,0.455,0.376,0.39,0.453,0.342,0.275,0.256,0.577,0.364,0.481,0.409,0.407,0.357,0.474
609,9.309803919971486,35.77,4.826,1.776,0.844,0.139,0.587,0.369,0.324,0.497,0.45,0.433,0.547,0.367,0.236,0.192,0.5,0.686,0.578,0.427,0.46,0.383,0.588
610,9.619788758288394,40.716,4.227,1.736,0.872,0.138,0.593,0.351,0.275,0.485,0.469,0.36,0.548,0.357,0.209,0.172,0.539,0.543,0.544,0.406,0.438,0.372,0.542
611,9.568636235841012,28.594,7.394,1.781,0.757,0.139,0.638,0.502,0.428,0.55,0.487,0.495,0.594,0.478,0.334,0.297,0.549,0.703,0.563,0.523,0.511,0.469,0.605
612,9.619788758288394,37.225,5.184,1.338,0.851,0.139,0.614,0.395,0.248,0.543,0.493,0.319,0.579,0.396,0.183,0.165,0.587,0.552,0.415,0.419,0.452,0.386,0.518
614,7.619788758288394,19.242,3.937,0.926,0.798,0.16,0.545,0.367,0.27,0.474,0.228,0.307,0.506,0.23,0.241,0.296,0.42,0.256,0.302,0.394,0.336,0.326,0.326
615,6.978810700930062,37.014,8.323,0.973,0.799,0.139,0.55,0.446,0.334,0.34,0.388,0.134,0.42,0.397,0.184,0.21,0.344,0.471,0.169,0.443,0.287,0.334,0.328
