mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101
433,7.017728766960431,14.087,9.631,2.453,0.538,0.144,0.539,0.499,0.432,0.327,0.21,0.394,0.253,0.281,0.241,0.49,0.409
434,5.726304412069908,21.261,5.809,1.643,0.74,0.145,0.626,0.477,0.414,0.345,0.118,0.417,0.203,0.472,0.229,0.506,0.353
435,6.424812155072339,101.569,7.921,3.336,0.9,0.143,0.212,0.515,0.377,0.377,0.259,0.412,0.306,0.413,0.333,0.368,0.282
437,6.5951662833800615,13.052,7.8,1.347,0.588,0.145,0.616,0.5,0.454,0.405,0.28,0.494,0.297,0.556,0.296,0.523,0.405
438,6.543633966870957,12.671,7.987,1.558,0.57,0.144,0.523,0.448,0.305,0.318,0.096,0.386,0.152,0.423,0.179,0.425,0.282
439,7.522878745280337,50.197,9.191,2.376,0.813,0.143,0.197,0.179,0.415,0.313,0.284,0.091,0.309,0.789,0.305,0.263,0.275
440,6.388276691992658,137.091,17.753,2.401,0.872,0.14,0.284,0.486,0.422,0.331,0.321,0.393,0.327,0.372,0.27,0.397,0.36
442,7.443697499232712,26.519,4.76,2.447,0.786,0.146,0.547,0.37,0.406,0.354,0.24,0.295,0.301,0.277,0.283,0.441,0.444
443,7.657577319177793,209.435,16.966,3.753,0.91,0.145,0.254,0.405,0.364,0.601,0.275,0.412,0.298,0.853,0.309,0.341,0.328
444,7.229147988357855,299.532,260.945,99.992,0.454,0.145,0.572,0.218,0.308,0.189,0.177,0.19,0.256,0.254,0.189,0.366,0.304
445,7.091514981121351,223.355,9.776,6.184,0.933,0.142,0.188,0.526,0.418,0.305,0.233,0.404,0.313,0.313,0.247,0.377,0.298
447,8.221848749616356,13.187,5.589,2.055,0.633,0.143,0.496,0.559,0.494,0.653,0.201,0.46,0.317,0.879,0.33,0.516,0.413
449,8.221848749616356,22.74,4.317,1.173,0.806,0.145,0.46,0.474,0.37,0.218,0.166,0.312,0.204,0.277,0.26,0.435,0.353
450,7.619788758288394,7.608,5.01,4.246,0.451,0.147,0.559,0.563,0.426,0.321,0.23,0.402,0.307,0.373,0.371,0.516,0.413
451,7.301029995663981,64.134,9.398,3.204,0.836,0.145,0.048,0.428,0.37,0.016,0.147,0.207,0.28,0.265,0.435,0.282,0.057
453,7.602059991327962,278.245,7.678,4.09,0.959,0.145,0.841,0.495,0.499,0.268,0.332,0.362,0.401,0.399,0.414,0.612,0.492
454,7.657577319177793,53.766,16.358,3.576,0.73,0.145,0.067,0.501,0.402,0.507,0.148,0.517,0.229,0.461,0.229,0.323,0.265
455,8.301029995663981,117.143,5.892,3.062,0.929,0.143,0.103,0.442,0.376,0.262,0.328,0.302,0.328,0.297,0.508,0.307,0.22
456,7.823908740944319,122.278,19.088,3.706,0.843,0.143,0.184,0.534,0.334,0.551,0.189,0.543,0.24,0.575,0.341,0.351,0.274
457,8.045757490560675,10.029,5.953,3.113,0.525,0.144,0.452,0.379,0.447,0.18,0.284,0.258,0.367,0.281,0.369,0.426,0.294
458,6.399027104313252,294.078,12.319,3.742,0.948,0.144,0.865,0.397,0.41,0.177,0.128,0.24,0.21,0.309,0.247,0.557,0.387
459,7.387216143280264,288.528,6.428,5.055,0.962,0.144,0.977,0.495,0.465,0.297,0.211,0.328,0.316,0.378,0.358,0.646,0.496
460,7.376750709602099,8.659,4.932,2.488,0.539,0.144,0.445,0.471,0.297,0.293,0.338,0.353,0.28,0.358,0.291,0.404,0.314
461,8.221848749616356,46.965,5.376,3.239,0.845,0.143,0.071,0.481,0.493,0.287,0.345,0.367,0.414,0.373,0.456,0.348,0.263
462,7.619788758288394,272.446,15.132,1.526,0.942,0.144,0.74,0.539,0.412,0.37,0.156,0.389,0.229,0.397,0.228,0.564,0.451
464,8.045757490560675,40.832,5.591,0.676,0.867,0.146,0.611,0.439,0.404,0.289,0.125,0.297,0.193,0.367,0.29,0.485,0.336
465,8.301029995663981,185.977,5.965,2.145,0.958,0.146,0.722,0.413,0.441,0.367,0.212,0.343,0.264,0.417,0.312,0.526,0.468
466,8.522878745280337,96.619,24.057,0.935,0.794,0.146,0.178,0.478,0.425,0.504,0.152,0.572,0.22,0.533,0.242,0.361,0.249
467,7.958607314841775,11.251,5.458,3.606,0.554,0.142,0.51,0.507,0.376,0.427,0.228,0.478,0.28,0.488,0.313,0.464,0.328
468,8.698970004336019,136.237,60.603,23.129,0.619,0.14,0.176,0.071,0.376,0.085,0.298,0.062,0.319,0.074,0.347,0.208,0.162
469,7.795880017344075,26.461,9.193,1.195,0.718,0.143,0.546,0.524,0.293,0.263,0.176,0.349,0.185,0.367,0.263,0.455,0.326
470,7.602059991327962,41.932,2.474,2.14,0.901,0.143,0.568,0.422,0.414,0.242,0.145,0.286,0.218,0.395,0.205,0.468,0.306
471,7.638272163982407,402.615,7.055,4.852,0.971,0.144,0.857,0.353,0.358,0.331,0.302,0.234,0.309,0.285,0.322,0.523,0.515
472,8.154901959985743,36.678,3.87,1.511,0.872,0.141,0.517,0.468,0.429,0.247,0.159,0.294,0.242,0.332,0.281,0.471,0.305
473,7.387216143280264,121.689,11.117,2.443,0.9,0.143,0.135,0.476,0.424,0.206,0.135,0.335,0.228,0.392,0.273,0.345,0.135
474,8.154901959985743,297.344,9.571,5.427,0.952,0.144,0.65,0.288,0.328,0.254,0.559,0.217,0.343,0.191,0.381,0.422,0.478
475,8.154901959985743,219.753,22.803,5.658,0.885,0.144,0.552,0.65,0.328,0.62,0.234,0.622,0.242,0.634,0.382,0.51,0.393
476,7.080921907623926,70.521,10.064,2.84,0.845,0.142,0.106,0.407,0.436,0.319,0.256,0.332,0.284,0.317,0.384,0.316,0.202
477,7.920818753952375,232.053,177.634,8.456,0.555,0.142,0.529,0.489,0.53,0.282,0.211,0.35,0.322,0.312,0.322,0.516,0.401
478,7.236572006437063,172.228,16.745,2.678,0.899,0.141,0.425,0.426,0.514,0.451,0.198,0.391,0.309,0.511,0.297,0.455,0.37
479,7.552841968657781,267.279,49.41,12.194,0.813,0.139,0.864,0.074,0.264,0.219,0.122,0.092,0.163,0.17,0.191,0.401,0.418
480,7.468521082957745,120.221,4.963,2.24,0.943,0.14,0.335,0.411,0.38,0.432,0.137,0.461,0.222,0.574,0.26,0.375,0.27
481,8.0,36.999,3.114,1.395,0.891,0.142,0.506,0.451,0.366,0.288,0.127,0.307,0.199,0.352,0.234,0.441,0.289
482,8.045757490560675,134.082,8.831,3.107,0.918,0.143,0.33,0.444,0.425,0.411,0.277,0.371,0.301,0.436,0.431,0.4,0.344
483,5.522878745280337,41.402,26.663,13.45,0.508,0.139,0.035,0.582,0.362,0.151,0.002,0.008,0.304,0.015,0.341,0.326,0.222
484,5.3979400086720375,241.483,7.979,4.296,0.952,0.142,0.869,0.417,0.334,0.301,0.149,0.349,0.204,0.392,0.22,0.54,0.448
485,5.221848749616356,170.697,6.791,3.584,0.943,0.143,0.371,0.327,0.285,0.197,0.11,0.224,0.154,0.25,0.17,0.328,0.226
486,5.3979400086720375,215.092,13.322,1.563,0.935,0.145,0.751,0.483,0.446,0.483,0.358,0.454,0.362,0.532,0.42,0.56,0.601
487,5.102372908709558,37.761,4.158,1.733,0.865,0.145,0.649,0.321,0.267,0.133,0.092,0.192,0.144,0.193,0.14,0.412,0.278
488,4.886056647693163,184.898,5.071,3.019,0.958,0.148,0.749,0.461,0.441,0.315,0.225,0.307,0.316,0.419,0.319,0.55,0.424
489,5.853871964321762,31.316,3.133,1.585,0.869,0.149,0.658,0.441,0.375,0.669,0.105,0.347,0.209,1.051,0.157,0.491,0.533
491,4.823908740944319,39.334,8.831,1.245,0.796,0.141,0.661,0.459,0.387,0.247,0.21,0.333,0.222,0.279,0.305,0.502,0.345
492,5.55129368009492,89.463,16.226,2.359,0.828,0.147,0.105,0.442,0.344,0.349,0.185,0.379,0.246,0.428,0.327,0.297,0.193
493,6.4089353929735005,19.247,3.379,2.108,0.778,0.146,0.455,0.426,0.505,0.264,0.458,0.268,0.403,0.4,0.419,0.462,0.439
495,5.931814138253839,24.79,5.844,1.693,0.767,0.147,0.595,0.332,0.411,0.216,0.117,0.288,0.197,0.342,0.25,0.446,0.3
497,5.583359492661719,218.129,8.433,1.527,0.956,0.146,0.506,0.454,0.419,0.339,0.164,0.399,0.227,0.449,0.324,0.46,0.405
498,5.866461091629782,363.714,8.848,3.184,0.968,0.147,0.752,0.59,0.388,0.431,0.331,0.49,0.319,0.481,0.358,0.577,0.558
499,5.7594507517174005,182.028,15.268,4.639,0.901,0.149,0.379,0.549,0.345,0.395,0.225,0.463,0.238,0.539,0.234,0.425,0.374
500,6.026872146400302,522.347,282.349,10.717,0.641,0.146,0.777,0.447,0.348,0.437,0.461,0.347,0.342,0.515,0.6,0.524,0.57
501,5.311580177997289,19.296,11.166,2.491,0.586,0.142,0.522,0.4,0.417,0.325,0.262,0.367,0.274,0.38,0.377,0.446,0.342
502,6.096910013008056,18.822,8.387,2.396,0.636,0.142,0.501,0.345,0.465,0.259,0.224,0.323,0.285,0.344,0.309,0.437,0.307
504,5.886056647693163,19.068,6.615,1.102,0.712,0.144,0.445,0.364,0.362,0.238,0.152,0.312,0.19,0.316,0.26,0.39,0.298
505,5.187086643357144,322.624,162.899,72.505,0.578,0.144,0.616,0.178,0.343,0.128,0.357,0.169,0.33,0.164,0.405,0.379,0.364
506,6.080921907623926,485.81,54.193,6.599,0.889,0.141,0.913,0.116,0.381,0.063,0.239,0.084,0.29,0.103,0.423,0.47,0.419
507,6.958607314841775,243.326,9.937,3.0,0.95,0.141,0.417,0.271,0.432,0.187,0.186,0.241,0.274,0.292,0.309,0.373,0.294
508,6.920818753952375,216.529,12.03,4.842,0.928,0.142,0.761,0.383,0.425,0.314,0.204,0.362,0.293,0.393,0.293,0.523,0.432
510,5.769551078621726,14.055,6.051,2.578,0.62,0.142,0.383,0.42,0.424,0.282,0.209,0.303,0.294,0.334,0.311,0.409,0.291
511,6.853871964321762,14.223,4.571,4.312,0.616,0.144,0.588,0.464,0.523,0.364,0.165,0.337,0.254,0.546,0.24,0.525,0.355
512,5.721246399047171,22.321,10.85,2.064,0.633,0.143,0.519,0.37,0.446,0.344,0.167,0.354,0.239,0.469,0.317,0.445,0.318
514,5.301029995663981,249.938,71.544,3.659,0.769,0.142,0.31,0.203,0.478,0.11,0.356,0.157,0.364,0.162,0.472,0.33,0.281
516,5.096910013008056,385.764,11.409,6.466,0.956,0.144,0.938,0.529,0.378,0.421,0.234,0.452,0.297,0.506,0.272,0.615,0.541
517,5.721246399047171,15.347,4.989,4.027,0.63,0.144,0.408,0.352,0.421,0.4,0.214,0.309,0.272,0.586,0.261,0.394,0.3
518,5.958607314841775,32.159,29.398,7.028,0.469,0.144,0.05,0.051,0.385,0.002,0.013,0.01,0.072,0.013,0.08,0.162,0.014
519,5.853871964321762,25.727,8.086,1.415,0.73,0.142,0.449,0.307,0.458,0.26,0.155,0.3,0.24,0.344,0.293,0.405,0.263
520,5.638272163982407,21.776,7.988,1.44,0.698,0.144,0.429,0.32,0.399,0.255,0.144,0.303,0.209,0.347,0.251,0.383,0.262
521,5.568636235841013,16.951,5.352,2.52,0.683,0.145,0.454,0.363,0.468,0.241,0.212,0.298,0.281,0.329,0.378,0.428,0.277
522,5.853871964321762,115.222,11.312,3.648,0.885,0.144,0.109,0.409,0.415,0.337,0.322,0.378,0.368,0.424,0.396,0.311,0.242
525,5.6777807052660805,15.888,8.545,1.334,0.617,0.146,0.544,0.491,0.388,0.251,0.189,0.336,0.209,0.247,0.32,0.474,0.431
526,6.3979400086720375,350.713,14.796,1.723,0.955,0.151,0.365,0.404,0.443,0.576,0.231,0.477,0.267,0.47,0.197,0.404,0.397
527,5.091514981121351,9.899,7.401,1.458,0.528,0.152,0.542,0.424,0.457,0.232,0.233,0.28,0.267,0.299,0.318,0.474,0.28
528,6.091514981121351,27.049,11.393,2.308,0.664,0.134,0.586,0.382,0.468,0.272,0.27,0.294,0.32,0.339,0.398,0.479,0.327
529,6.6020599913279625,184.416,10.675,2.951,0.931,0.138,0.423,0.434,0.367,0.259,0.314,0.319,0.291,0.345,0.311,0.408,0.35
530,5.853871964321762,23.428,7.706,1.718,0.713,0.139,0.663,0.363,0.438,0.239,0.217,0.269,0.26,0.293,0.294,0.488,0.313
531,6.522878745280337,242.495,7.563,3.28,0.957,0.143,0.872,0.435,0.472,0.273,0.379,0.29,0.367,0.429,0.295,0.593,0.544
532,6.6777807052660805,20.507,6.374,1.524,0.722,0.146,0.496,0.409,0.427,0.378,0.204,0.316,0.235,0.405,0.247,0.444,0.343
533,6.142667503568731,180.833,21.496,4.794,0.873,0.145,0.151,0.458,0.29,0.286,0.144,0.384,0.187,0.379,0.219,0.3,0.155
534,4.522878745280337,25.178,2.38,1.056,0.88,0.149,0.524,0.393,0.367,0.137,0.209,0.211,0.218,0.28,0.244,0.428,0.299
535,8.698970004336019,11.004,5.872,1.51,0.598,0.154,0.514,0.485,0.314,0.525,0.165,0.438,0.185,0.431,0.211,0.438,0.43
536,7.698970004336019,204.118,6.535,2.943,0.956,0.155,0.974,0.424,0.482,0.459,0.521,0.362,0.423,0.409,0.283,0.626,0.667
537,6.8297382846050425,200.852,7.705,3.085,0.949,0.151,0.862,0.377,0.463,0.249,0.224,0.284,0.313,0.281,0.341,0.567,0.415
538,6.272458742971444,18.02,5.665,1.271,0.722,0.149,0.596,0.533,0.351,0.445,0.119,0.472,0.175,0.495,0.175,0.493,0.332
539,6.943095148663527,124.854,19.948,1.663,0.852,0.153,0.219,0.474,0.38,0.672,0.083,0.519,0.169,0.519,0.159,0.358,0.308
542,8.045757490560675,10.185,6.995,1.62,0.542,0.151,0.463,0.514,0.495,0.244,0.27,0.315,0.307,0.277,0.341,0.491,0.415
543,8.698970004336019,9.046,5.415,2.245,0.541,0.149,0.504,0.487,0.447,0.498,0.132,0.483,0.22,0.421,0.215,0.479,0.412
544,6.640164517660112,8.126,6.329,2.288,0.485,0.153,0.63,0.488,0.42,0.417,0.201,0.465,0.241,0.489,0.343,0.513,0.507
545,6.6252516539898965,19.477,3.617,1.163,0.803,0.153,0.487,0.455,0.347,0.252,0.172,0.299,0.218,0.263,0.205,0.43,0.354
546,7.602059991327962,355.302,78.201,1.745,0.816,0.151,0.686,0.227,0.481,0.471,0.322,0.301,0.338,0.295,0.474,0.465,0.485
548,6.991399828238082,36.603,8.99,2.558,0.76,0.153,0.03,0.551,0.405,0.425,0.178,0.446,0.311,0.439,0.281,0.329,0.299
549,8.096910013008056,458.5,5.353,2.476,0.983,0.153,0.904,0.402,0.41,0.656,0.153,0.452,0.235,0.427,0.239,0.572,0.564
550,8.522878745280337,334.25,236.853,2.726,0.582,0.15,0.487,0.845,0.375,0.578,0.573,0.828,0.35,0.303,0.649,0.569,0.493
551,8.301029995663981,129.928,13.593,1.889,0.894,0.151,0.106,0.561,0.476,0.613,0.285,0.516,0.321,0.794,0.339,0.381,0.311
552,8.698970004336019,130.888,95.082,3.838,0.57,0.154,0.239,0.215,0.479,0.275,0.316,0.204,0.361,0.113,0.5,0.311,0.266
553,7.698970004336019,21.072,3.557,1.827,0.797,0.154,0.547,0.457,0.305,0.369,0.152,0.312,0.201,0.256,0.239,0.436,0.393
556,7.259637310505756,75.763,21.287,4.779,0.744,0.138,0.059,0.573,0.367,0.002,0.268,0.056,0.261,0.274,0.426,0.333,0.109
557,7.221848749616356,31.146,7.849,1.762,0.764,0.137,0.663,0.308,0.485,0.2,0.253,0.218,0.314,0.243,0.35,0.485,0.336
558,7.026872146400302,157.38,5.885,2.224,0.951,0.138,0.495,0.307,0.479,0.223,0.319,0.219,0.321,0.26,0.515,0.427,0.309
559,6.552841968657781,31.969,5.049,2.169,0.816,0.139,0.668,0.356,0.46,0.209,0.345,0.247,0.314,0.258,0.427,0.494,0.363
560,5.657577319177793,138.366,8.513,1.543,0.932,0.139,0.396,0.488,0.418,0.529,0.193,0.457,0.246,0.676,0.236,0.434,0.381
561,6.259637310505756,99.88,11.089,1.934,0.885,0.139,0.234,0.405,0.393,0.249,0.144,0.305,0.218,0.301,0.261,0.344,0.178
562,7.698970004336019,17.196,4.911,1.93,0.715,0.152,0.545,0.458,0.457,0.297,0.215,0.333,0.298,0.229,0.376,0.487,0.409
563,7.229147988357855,15.455,5.566,1.911,0.674,0.15,0.555,0.505,0.44,0.291,0.247,0.375,0.263,0.254,0.385,0.5,0.411
564,5.899998417198648,16.689,3.808,1.512,0.758,0.15,0.545,0.433,0.367,0.38,0.129,0.332,0.205,0.391,0.217,0.448,0.317
566,6.900008766455316,119.531,15.354,1.728,0.875,0.15,0.158,0.432,0.379,0.323,0.129,0.419,0.192,0.446,0.204,0.323,0.248
567,6.699991797446187,163.275,4.348,2.294,0.961,0.15,0.408,0.346,0.368,0.305,0.118,0.282,0.227,0.342,0.315,0.374,0.394
568,6.299997602857746,120.926,9.297,1.96,0.915,0.15,0.158,0.415,0.406,0.342,0.167,0.36,0.227,0.566,0.215,0.327,0.298
569,6.799998134593398,23.969,3.805,2.06,0.803,0.148,0.567,0.517,0.445,0.479,0.226,0.444,0.286,0.507,0.289,0.509,0.445
570,6.799998134593398,22.261,3.362,1.586,0.818,0.15,0.533,0.385,0.404,0.206,0.171,0.242,0.355,0.401,0.344,0.441,0.389
571,5.899998417198648,177.895,21.087,0.96,0.89,0.147,0.239,0.52,0.275,0.52,0.391,0.501,0.219,0.592,0.116,0.344,0.351
572,5.700000503883016,215.206,3.959,2.055,0.973,0.149,0.304,0.442,0.413,0.397,0.169,0.341,0.228,0.39,0.214,0.386,0.327
573,5.899998417198648,11.785,3.501,2.554,0.661,0.148,0.458,0.367,0.372,0.347,0.148,0.279,0.23,0.372,0.303,0.399,0.388
574,6.0999990348465305,10.869,7.05,2.669,0.528,0.147,0.484,0.379,0.42,0.242,0.207,0.27,0.284,0.332,0.319,0.428,0.359
575,6.0,16.519,2.8,2.167,0.769,0.15,0.489,0.426,0.364,0.443,0.164,0.334,0.222,0.285,0.266,0.426,0.431
576,6.0999990348465305,470.507,77.724,4.245,0.852,0.15,0.856,0.194,0.518,0.265,0.451,0.193,0.512,0.269,0.528,0.523,0.537
578,7.700057099977233,88.937,25.086,14.004,0.695,0.149,0.123,0.04,0.273,0.092,0.001,0.065,0.008,0.054,0.02,0.145,0.05
579,7.899974269892137,359.958,6.782,1.037,0.979,0.151,0.92,0.426,0.28,0.472,0.21,0.323,0.214,0.324,0.253,0.542,0.487
580,7.400007822415902,383.162,187.128,3.047,0.668,0.149,0.468,0.425,0.415,0.498,0.221,0.474,0.244,0.433,0.322,0.436,0.402
581,7.50003813440381,266.868,21.028,3.029,0.917,0.149,0.335,0.534,0.4,0.332,0.29,0.433,0.273,0.472,0.309,0.423,0.358
582,7.299988937677887,25.903,2.32,1.52,0.871,0.151,0.543,0.427,0.334,0.355,0.149,0.288,0.213,0.317,0.26,0.435,0.338
583,6.299997602857746,24.111,5.877,0.654,0.787,0.149,0.526,0.439,0.381,0.231,0.339,0.297,0.252,0.371,0.235,0.449,0.301
584,7.299988937677887,222.548,5.552,2.267,0.966,0.149,0.784,0.429,0.399,0.501,0.196,0.387,0.245,0.292,0.274,0.537,0.492
585,6.699991797446187,23.612,2.597,1.6,0.849,0.152,0.545,0.413,0.339,0.423,0.172,0.307,0.234,0.279,0.288,0.433,0.37
586,7.0,27.307,2.696,1.694,0.862,0.149,0.545,0.364,0.298,0.364,0.135,0.26,0.204,0.344,0.246,0.402,0.285
587,7.100015437450609,22.372,4.432,1.286,0.796,0.149,0.576,0.468,0.406,0.228,0.345,0.32,0.287,0.406,0.307,0.483,0.326
588,6.799998134593398,24.238,3.92,1.71,0.811,0.152,0.581,0.461,0.353,0.222,0.368,0.291,0.241,0.333,0.468,0.465,0.339
589,6.199998172182031,20.775,4.554,1.273,0.781,0.149,0.56,0.498,0.288,0.334,0.155,0.361,0.172,0.405,0.145,0.449,0.306
590,7.899974269892137,34.095,24.131,4.937,0.54,0.147,0.137,0.043,0.29,0.003,0.012,0.01,0.055,0.017,0.119,0.157,0.034
591,6.799998134593398,217.944,5.169,1.937,0.968,0.151,0.821,0.465,0.323,0.456,0.197,0.375,0.217,0.484,0.185,0.536,0.47
592,6.799998134593398,117.838,96.298,2.3,0.544,0.151,0.221,0.155,0.512,0.094,0.288,0.097,0.373,0.145,0.439,0.296,0.255
593,7.0,189.768,23.67,5.612,0.866,0.151,0.718,0.026,0.463,0.002,0.01,0.005,0.353,0.008,0.459,0.402,0.267
594,7.79997073344623,12.043,7.026,1.411,0.588,0.149,0.513,0.441,0.365,0.197,0.196,0.269,0.224,0.343,0.262,0.44,0.389
595,5.278189384787454,34.693,23.098,4.131,0.56,0.141,0.09,0.225,0.361,0.005,0.006,0.014,0.096,0.023,0.176,0.225,0.14
596,5.351639989019068,15.719,10.759,2.681,0.539,0.139,0.392,0.449,0.431,0.293,0.275,0.332,0.297,0.332,0.327,0.424,0.324
597,6.301029995663981,238.512,214.478,7.905,0.517,0.149,0.47,0.383,0.444,0.198,0.344,0.46,0.558,0.354,0.511,0.433,0.315
599,5.698970004336019,62.348,8.295,6.384,0.809,0.149,0.069,0.53,0.473,0.672,0.379,0.468,0.505,0.55,0.553,0.357,0.366
600,6.863279432843593,27.696,4.194,1.644,0.826,0.149,0.554,0.355,0.268,0.375,0.083,0.304,0.14,0.278,0.162,0.392,0.319
601,6.931814138253839,324.986,132.452,4.433,0.704,0.146,0.316,0.558,0.489,0.547,0.424,0.578,0.394,0.508,0.425,0.454,0.409
602,7.346787486224656,13.665,5.409,1.902,0.651,0.145,0.447,0.385,0.426,0.38,0.199,0.394,0.261,0.406,0.358,0.42,0.269
603,6.168770306132936,23.863,5.061,3.961,0.726,0.144,0.622,0.449,0.435,0.277,0.217,0.312,0.269,0.369,0.324,0.502,0.334
604,6.772113295386326,184.638,16.25,3.515,0.903,0.145,0.35,0.402,0.429,0.365,0.231,0.381,0.266,0.433,0.305,0.394,0.284
605,5.0,30.434,8.152,1.244,0.764,0.144,0.659,0.474,0.329,0.314,0.111,0.353,0.156,0.341,0.26,0.488,0.293
606,5.0,293.072,82.737,18.093,0.744,0.143,0.676,0.086,0.52,0.051,0.211,0.064,0.364,0.062,0.303,0.427,0.268
607,5.664542099310616,28.588,6.392,2.345,0.766,0.142,0.63,0.475,0.527,0.44,0.177,0.405,0.28,0.368,0.362,0.544,0.373
608,5.866461091629782,211.263,19.396,2.522,0.906,0.143,0.178,0.626,0.433,0.494,0.161,0.536,0.242,0.551,0.267,0.412,0.262
609,5.314258261397736,449.08,29.777,1.775,0.934,0.143,0.898,0.656,0.412,0.412,0.143,0.536,0.212,0.507,0.246,0.655,0.513
610,5.542118103266008,186.202,59.712,36.228,0.66,0.142,0.85,0.04,0.04,0.056,0.003,0.025,0.032,0.164,0.016,0.31,0.343
611,5.686132779630847,205.566,11.458,1.88,0.939,0.142,0.766,0.409,0.421,0.325,0.155,0.334,0.234,0.377,0.276,0.532,0.408
612,5.568636235841013,236.577,224.194,5.132,0.508,0.14,0.621,0.444,0.359,0.272,0.287,0.371,0.272,0.377,0.288,0.474,0.491
613,5.939302159646388,28.214,8.333,1.856,0.735,0.14,0.588,0.461,0.443,0.314,0.175,0.359,0.255,0.333,0.272,0.498,0.32
614,5.688246138944246,241.454,6.216,2.903,0.964,0.139,0.883,0.363,0.369,0.276,0.199,0.26,0.252,0.261,0.263,0.538,0.494
615,4.6020599913279625,196.655,30.545,9.787,0.83,0.138,0.55,0.039,0.165,0.04,0.003,0.033,0.014,0.036,0.03,0.251,0.173
616,5.809668301829708,438.639,93.854,10.058,0.808,0.142,0.538,0.248,0.374,0.308,0.331,0.246,0.358,0.18,0.376,0.387,0.37
617,5.787812395596042,193.689,6.599,1.633,0.959,0.144,0.883,0.472,0.404,0.438,0.152,0.399,0.22,0.425,0.254,0.586,0.502
618,7.455931955649724,204.101,10.738,2.01,0.941,0.141,0.774,0.322,0.433,0.163,0.16,0.201,0.25,0.206,0.272,0.51,0.398
619,5.97469413473523,258.601,32.886,12.988,0.849,0.142,0.965,0.019,0.419,0.149,0.001,0.006,0.096,0.007,0.347,0.467,0.384
620,6.148130399270234,19.72,3.319,1.456,0.805,0.156,0.569,0.532,0.455,0.344,0.15,0.343,0.244,0.453,0.281,0.519,0.337
621,7.183758700008217,8.445,5.654,1.744,0.533,0.155,0.627,0.519,0.484,0.414,0.096,0.508,0.203,0.611,0.248,0.543,0.436
622,7.302770657240282,149.845,8.422,1.492,0.938,0.155,0.336,0.433,0.472,0.495,0.259,0.45,0.278,0.475,0.273,0.414,0.339
623,7.767003889607846,212.521,5.396,2.34,0.965,0.153,0.505,0.508,0.533,0.801,0.183,0.528,0.277,0.749,0.357,0.515,0.466
624,6.665546248849069,8.053,3.564,2.804,0.558,0.152,0.531,0.656,0.401,0.761,0.109,0.672,0.208,0.61,0.22,0.529,0.439
625,6.623423042943488,230.194,6.196,2.654,0.963,0.149,0.749,0.449,0.315,0.359,0.158,0.382,0.208,0.38,0.222,0.504,0.405
626,6.860120913598763,10.502,3.714,1.935,0.65,0.155,0.441,0.42,0.368,0.737,0.348,0.491,0.273,0.479,0.406,0.41,0.494
627,7.546681659952962,28.233,2.453,1.843,0.868,0.152,0.529,0.507,0.297,0.571,0.069,0.442,0.138,0.39,0.12,0.444,0.471
628,7.265200170411153,15.87,5.276,2.498,0.671,0.153,0.661,0.506,0.456,0.725,0.099,0.504,0.199,0.5,0.216,0.541,0.53
629,7.5718652059712115,10.191,3.897,2.496,0.615,0.151,0.506,0.374,0.382,0.668,0.166,0.417,0.227,0.891,0.244,0.421,0.406
630,7.330683119433888,8.482,4.541,1.836,0.571,0.155,0.454,0.486,0.418,0.678,0.476,0.502,0.331,0.724,0.365,0.453,0.52
631,6.603800652904264,21.75,3.216,1.877,0.81,0.153,0.563,0.471,0.399,0.27,0.155,0.303,0.224,0.375,0.205,0.478,0.423
632,8.065501548756432,15.05,4.628,2.295,0.685,0.143,0.562,0.482,0.467,0.705,0.144,0.531,0.249,0.647,0.229,0.504,0.455
633,7.632644078973981,107.348,7.105,2.49,0.918,0.151,0.163,0.369,0.473,0.355,0.353,0.287,0.399,0.364,0.499,0.335,0.258
634,7.651695136951839,318.37,48.09,6.863,0.853,0.149,0.417,0.086,0.414,0.096,0.396,0.053,0.328,0.256,0.498,0.306,0.289
635,7.341035157335565,16.068,8.199,1.597,0.621,0.147,0.633,0.427,0.332,0.417,0.096,0.417,0.158,0.39,0.179,0.464,0.396
636,6.832682665251824,155.732,120.477,1.552,0.561,0.153,0.314,0.247,0.415,0.195,0.214,0.208,0.229,0.15,0.376,0.325,0.257
637,7.450996737974212,197.954,7.736,2.043,0.953,0.152,0.487,0.497,0.424,0.399,0.229,0.394,0.255,0.308,0.196,0.469,0.402
638,7.341988603342887,249.003,8.984,2.219,0.957,0.147,0.95,0.57,0.334,0.66,0.081,0.57,0.158,0.62,0.174,0.618,0.547
639,7.157390760389438,99.046,9.784,2.435,0.89,0.153,0.14,0.484,0.5,0.284,0.383,0.376,0.444,0.314,0.278,0.375,0.314
645,5.721246399047171,299.381,12.342,3.845,0.949,0.142,0.689,0.5,0.379,0.372,0.277,0.391,0.272,0.34,0.314,0.523,0.492
647,5.769551078621726,23.74,5.895,2.301,0.743,0.143,0.511,0.324,0.391,0.173,0.256,0.205,0.27,0.196,0.336,0.409,0.362
648,5.958607314841775,25.452,4.158,1.784,0.811,0.146,0.521,0.453,0.327,0.196,0.363,0.266,0.311,0.257,0.169,0.434,0.397
649,5.657577319177793,81.105,13.781,6.195,0.802,0.142,0.073,0.575,0.539,0.63,0.532,0.54,0.463,0.809,0.441,0.396,0.407
